/Users/ceoconnell/.bash_profile: line 13: qme: command not found
Picked up _JAVA_OPTIONS: -XX:MaxHeapSize=12G
 No Job Scheduler at localhost:20617, running in this (one) process
 ______________________________________________________________________________

        FORCE FIELD X - Software for Molecular Biophysics 

        Version 1.0.0-BETA  February 2016 

        Copyright (c)  Michael J. Schnieders    2001-2016 
        Portions Copyright (c)  Timothy D. Fenn 2009-2016 

        All Rights Reserved 

        Force Field X is distributed under the GPL v. 3 license and 
        hosted by the Schnieders Lab at The University of Iowa. 

        For publications please see http://ffx.eng.uiowa.edu/publications.html 
        For the GPL v.3 license see http://ffx.eng.uiowa.edu/license.html 

 ______________________________________________________________________________

 Sun May 08 22:06:05 CDT 2016
 Command line arguments:
 [minimize, -e, 1.0, KCNQ1_352-424.pdb]
 Process ID 11936 on neon-compute-6-6.local.
 Starting up the command line interface.
-e
1.0
KCNQ1_352-424.pdb
 Loading force field: AMOEBA_BIO_2009
 forcefield AMOEBA-BIO-2009
 torsionunit    0.500
 vdwtype BUFFERED-14-7
 radiusrule CUBIC-MEAN
 radiustype R-MIN
 radiussize DIAMETER
 epsilonrule HHG
 polarization MUTUAL
 Reading KCNQ1_352-424.pdb

 Assigning atom types for 1 chains.
 Amino acid chain A
 Total number of atoms: 1242

 Constructing Force Field AMOEBA-BIO-2009

 SMP threads:                                16
 The system will be treated as aperiodic.
 ewald-alpha    0.000

 Bonded Terms
  Bonds:                                   1257
  Angles:                                  2296
  Stretch-Bends:                           2005
  Out-of-Plane Bends:                       705
  Torsions:                                3387
  Pi-Orbital Torsions:                      134
  Torsion-Torsions:                          65

 Non-Bonded Terms
  Neighbor List Builder
   Sub-volumes:                               1
   Average Atoms Per Sub-Volume:           1242
  Van der Waals
   Switch Start:                         86.951 (A)
   Cut-Off:                              96.612 (A)

 Electrostatics
  Polarization:                          MUTUAL
   SCF Convergence Criteria:          1.000e-05
   SCF Predictor:                          NONE
   SCF Algorithm:                            CG
   CG Preconditioner Cut-Off:             4.500
   CG Preconditioner Ewald Coefficient:   0.000
   Electrostatics Cut-Off:             1000.000 (A)

 Overall system charge:            1.800000e+01

 Running minimize on KCNQ1_352-424
 RMS gradient convergence criteria: 1.0

 Limited Memory BFGS Quasi-Newton Optimization: 


 Cycle       Energy      G RMS    Delta E   Delta X    Angle  Evals     Time
 Empty box: no residues found.

 Iteration 92 of the box optimization.
 Cell index (linear): 92
 Cell xyz indices: x = 1, y = 8, z = 8
 Empty box: no residues found.

 Iteration 93 of the box optimization.
 Cell index (linear): 93
 Cell xyz indices: x = 1, y = 8, z = 9
 Empty box: no residues found.

 Iteration 94 of the box optimization.
 Cell index (linear): 94
 Cell xyz indices: x = 1, y = 8, z = 10
 Empty box: no residues found.

 Iteration 95 of the box optimization.
 Cell index (linear): 95
 Cell xyz indices: x = 1, y = 8, z = 11
 Empty box: no residues found.

 Iteration 96 of the box optimization.
 Cell index (linear): 96
 Cell xyz indices: x = 1, y = 8, z = 12
 Empty box: no residues found.

 Iteration 97 of the box optimization.
 Cell index (linear): 97
 Cell xyz indices: x = 1, y = 9, z = 1
 Empty box: no residues found.

 Iteration 98 of the box optimization.
 Cell index (linear): 98
 Cell xyz indices: x = 1, y = 9, z = 2
 Empty box: no residues found.

 Iteration 99 of the box optimization.
 Cell index (linear): 99
 Cell xyz indices: x = 1, y = 9, z = 3
 Empty box: no residues found.

 Iteration 100 of the box optimization.
 Cell index (linear): 100
 Cell xyz indices: x = 1, y = 9, z = 4
 Empty box: no residues found.

 Iteration 101 of the box optimization.
 Cell index (linear): 101
 Cell xyz indices: x = 1, y = 9, z = 5
 Empty box: no residues found.

 Iteration 102 of the box optimization.
 Cell index (linear): 102
 Cell xyz indices: x = 1, y = 9, z = 6
 Empty box: no residues found.

 Iteration 103 of the box optimization.
 Cell index (linear): 103
 Cell xyz indices: x = 1, y = 9, z = 7
 Empty box: no residues found.

 Iteration 104 of the box optimization.
 Cell index (linear): 104
 Cell xyz indices: x = 1, y = 9, z = 8
 Empty box: no residues found.

 Iteration 105 of the box optimization.
 Cell index (linear): 105
 Cell xyz indices: x = 1, y = 9, z = 9
 Empty box: no residues found.

 Iteration 106 of the box optimization.
 Cell index (linear): 106
 Cell xyz indices: x = 1, y = 9, z = 10
 Empty box: no residues found.

 Iteration 107 of the box optimization.
 Cell index (linear): 107
 Cell xyz indices: x = 1, y = 9, z = 11
 Empty box: no residues found.

 Iteration 108 of the box optimization.
 Cell index (linear): 108
 Cell xyz indices: x = 1, y = 9, z = 12
 Empty box: no residues found.

 Iteration 109 of the box optimization.
 Cell index (linear): 109
 Cell xyz indices: x = 1, y = 10, z = 1
 Empty box: no residues found.

 Iteration 110 of the box optimization.
 Cell index (linear): 110
 Cell xyz indices: x = 1, y = 10, z = 2
 Empty box: no residues found.

 Iteration 111 of the box optimization.
 Cell index (linear): 111
 Cell xyz indices: x = 1, y = 10, z = 3
 Empty box: no residues found.

 Iteration 112 of the box optimization.
 Cell index (linear): 112
 Cell xyz indices: x = 1, y = 10, z = 4
 Empty box: no residues found.

 Iteration 113 of the box optimization.
 Cell index (linear): 113
 Cell xyz indices: x = 1, y = 10, z = 5
 Empty box: no residues found.

 Iteration 114 of the box optimization.
 Cell index (linear): 114
 Cell xyz indices: x = 1, y = 10, z = 6
 Empty box: no residues found.

 Iteration 115 of the box optimization.
 Cell index (linear): 115
 Cell xyz indices: x = 1, y = 10, z = 7
 Empty box: no residues found.

 Iteration 116 of the box optimization.
 Cell index (linear): 116
 Cell xyz indices: x = 1, y = 10, z = 8
 Empty box: no residues found.

 Iteration 117 of the box optimization.
 Cell index (linear): 117
 Cell xyz indices: x = 1, y = 10, z = 9
 Empty box: no residues found.

 Iteration 118 of the box optimization.
 Cell index (linear): 118
 Cell xyz indices: x = 1, y = 10, z = 10
 Empty box: no residues found.

 Iteration 119 of the box optimization.
 Cell index (linear): 119
 Cell xyz indices: x = 1, y = 10, z = 11
 Empty box: no residues found.

 Iteration 120 of the box optimization.
 Cell index (linear): 120
 Cell xyz indices: x = 1, y = 10, z = 12
 Empty box: no residues found.

 Iteration 121 of the box optimization.
 Cell index (linear): 121
 Cell xyz indices: x = 1, y = 11, z = 1
 Empty box: no residues found.

 Iteration 122 of the box optimization.
 Cell index (linear): 122
 Cell xyz indices: x = 1, y = 11, z = 2
 Empty box: no residues found.

 Iteration 123 of the box optimization.
 Cell index (linear): 123
 Cell xyz indices: x = 1, y = 11, z = 3
 Empty box: no residues found.

 Iteration 124 of the box optimization.
 Cell index (linear): 124
 Cell xyz indices: x = 1, y = 11, z = 4
 Empty box: no residues found.

 Iteration 125 of the box optimization.
 Cell index (linear): 125
 Cell xyz indices: x = 1, y = 11, z = 5
 Empty box: no residues found.

 Iteration 126 of the box optimization.
 Cell index (linear): 126
 Cell xyz indices: x = 1, y = 11, z = 6
 Empty box: no residues found.

 Iteration 127 of the box optimization.
 Cell index (linear): 127
 Cell xyz indices: x = 1, y = 11, z = 7
 Empty box: no residues found.

 Iteration 128 of the box optimization.
 Cell index (linear): 128
 Cell xyz indices: x = 1, y = 11, z = 8
 Empty box: no residues found.

 Iteration 129 of the box optimization.
 Cell index (linear): 129
 Cell xyz indices: x = 1, y = 11, z = 9
 Empty box: no residues found.

 Iteration 130 of the box optimization.
 Cell index (linear): 130
 Cell xyz indices: x = 1, y = 11, z = 10
 Empty box: no residues found.

 Iteration 131 of the box optimization.
 Cell index (linear): 131
 Cell xyz indices: x = 1, y = 11, z = 11
 Empty box: no residues found.

 Iteration 132 of the box optimization.
 Cell index (linear): 132
 Cell xyz indices: x = 1, y = 11, z = 12
 Empty box: no residues found.

 Iteration 133 of the box optimization.
 Cell index (linear): 133
 Cell xyz indices: x = 1, y = 12, z = 1
 Empty box: no residues found.

 Iteration 134 of the box optimization.
 Cell index (linear): 134
 Cell xyz indices: x = 1, y = 12, z = 2
 Empty box: no residues found.

 Iteration 135 of the box optimization.
 Cell index (linear): 135
 Cell xyz indices: x = 1, y = 12, z = 3
 Empty box: no residues found.

 Iteration 136 of the box optimization.
 Cell index (linear): 136
 Cell xyz indices: x = 1, y = 12, z = 4
 Empty box: no residues found.

 Iteration 137 of the box optimization.
 Cell index (linear): 137
 Cell xyz indices: x = 1, y = 12, z = 5
 Empty box: no residues found.

 Iteration 138 of the box optimization.
 Cell index (linear): 138
 Cell xyz indices: x = 1, y = 12, z = 6
 Empty box: no residues found.

 Iteration 139 of the box optimization.
 Cell index (linear): 139
 Cell xyz indices: x = 1, y = 12, z = 7
 Empty box: no residues found.

 Iteration 140 of the box optimization.
 Cell index (linear): 140
 Cell xyz indices: x = 1, y = 12, z = 8
 Empty box: no residues found.

 Iteration 141 of the box optimization.
 Cell index (linear): 141
 Cell xyz indices: x = 1, y = 12, z = 9
 Empty box: no residues found.

 Iteration 142 of the box optimization.
 Cell index (linear): 142
 Cell xyz indices: x = 1, y = 12, z = 10
 Empty box: no residues found.

 Iteration 143 of the box optimization.
 Cell index (linear): 143
 Cell xyz indices: x = 1, y = 12, z = 11
 Empty box: no residues found.

 Iteration 144 of the box optimization.
 Cell index (linear): 144
 Cell xyz indices: x = 1, y = 12, z = 12
 Empty box: no residues found.

 Iteration 145 of the box optimization.
 Cell index (linear): 145
 Cell xyz indices: x = 1, y = 13, z = 1
 Empty box: no residues found.

 Iteration 146 of the box optimization.
 Cell index (linear): 146
 Cell xyz indices: x = 1, y = 13, z = 2
 Empty box: no residues found.

 Iteration 147 of the box optimization.
 Cell index (linear): 147
 Cell xyz indices: x = 1, y = 13, z = 3
 Empty box: no residues found.

 Iteration 148 of the box optimization.
 Cell index (linear): 148
 Cell xyz indices: x = 1, y = 13, z = 4
 Empty box: no residues found.

 Iteration 149 of the box optimization.
 Cell index (linear): 149
 Cell xyz indices: x = 1, y = 13, z = 5
 Empty box: no residues found.

 Iteration 150 of the box optimization.
 Cell index (linear): 150
 Cell xyz indices: x = 1, y = 13, z = 6
 Empty box: no residues found.

 Iteration 151 of the box optimization.
 Cell index (linear): 151
 Cell xyz indices: x = 1, y = 13, z = 7
 Empty box: no residues found.

 Iteration 152 of the box optimization.
 Cell index (linear): 152
 Cell xyz indices: x = 1, y = 13, z = 8
 Empty box: no residues found.

 Iteration 153 of the box optimization.
 Cell index (linear): 153
 Cell xyz indices: x = 1, y = 13, z = 9
 Empty box: no residues found.

 Iteration 154 of the box optimization.
 Cell index (linear): 154
 Cell xyz indices: x = 1, y = 13, z = 10
 Empty box: no residues found.

 Iteration 155 of the box optimization.
 Cell index (linear): 155
 Cell xyz indices: x = 1, y = 13, z = 11
 Empty box: no residues found.

 Iteration 156 of the box optimization.
 Cell index (linear): 156
 Cell xyz indices: x = 1, y = 13, z = 12
 Empty box: no residues found.

 Iteration 157 of the box optimization.
 Cell index (linear): 157
 Cell xyz indices: x = 1, y = 14, z = 1
 Empty box: no residues found.

 Iteration 158 of the box optimization.
 Cell index (linear): 158
 Cell xyz indices: x = 1, y = 14, z = 2
 Empty box: no residues found.

 Iteration 159 of the box optimization.
 Cell index (linear): 159
 Cell xyz indices: x = 1, y = 14, z = 3
 Empty box: no residues found.

 Iteration 160 of the box optimization.
 Cell index (linear): 160
 Cell xyz indices: x = 1, y = 14, z = 4
 Empty box: no residues found.

 Iteration 161 of the box optimization.
 Cell index (linear): 161
 Cell xyz indices: x = 1, y = 14, z = 5
 Empty box: no residues found.

 Iteration 162 of the box optimization.
 Cell index (linear): 162
 Cell xyz indices: x = 1, y = 14, z = 6
 Empty box: no residues found.

 Iteration 163 of the box optimization.
 Cell index (linear): 163
 Cell xyz indices: x = 1, y = 14, z = 7
 Empty box: no residues found.

 Iteration 164 of the box optimization.
 Cell index (linear): 164
 Cell xyz indices: x = 1, y = 14, z = 8
 Empty box: no residues found.

 Iteration 165 of the box optimization.
 Cell index (linear): 165
 Cell xyz indices: x = 1, y = 14, z = 9
 Empty box: no residues found.

 Iteration 166 of the box optimization.
 Cell index (linear): 166
 Cell xyz indices: x = 1, y = 14, z = 10
 Empty box: no residues found.

 Iteration 167 of the box optimization.
 Cell index (linear): 167
 Cell xyz indices: x = 1, y = 14, z = 11
 Empty box: no residues found.

 Iteration 168 of the box optimization.
 Cell index (linear): 168
 Cell xyz indices: x = 1, y = 14, z = 12
 Empty box: no residues found.

 Iteration 169 of the box optimization.
 Cell index (linear): 169
 Cell xyz indices: x = 1, y = 15, z = 1
 Empty box: no residues found.

 Iteration 170 of the box optimization.
 Cell index (linear): 170
 Cell xyz indices: x = 1, y = 15, z = 2
 Empty box: no residues found.

 Iteration 171 of the box optimization.
 Cell index (linear): 171
 Cell xyz indices: x = 1, y = 15, z = 3
 Empty box: no residues found.

 Iteration 172 of the box optimization.
 Cell index (linear): 172
 Cell xyz indices: x = 1, y = 15, z = 4
 Empty box: no residues found.

 Iteration 173 of the box optimization.
 Cell index (linear): 173
 Cell xyz indices: x = 1, y = 15, z = 5
 Empty box: no residues found.

 Iteration 174 of the box optimization.
 Cell index (linear): 174
 Cell xyz indices: x = 1, y = 15, z = 6
 Empty box: no residues found.

 Iteration 175 of the box optimization.
 Cell index (linear): 175
 Cell xyz indices: x = 1, y = 15, z = 7
 Empty box: no residues found.

 Iteration 176 of the box optimization.
 Cell index (linear): 176
 Cell xyz indices: x = 1, y = 15, z = 8
 Empty box: no residues found.

 Iteration 177 of the box optimization.
 Cell index (linear): 177
 Cell xyz indices: x = 1, y = 15, z = 9
 Empty box: no residues found.

 Iteration 178 of the box optimization.
 Cell index (linear): 178
 Cell xyz indices: x = 1, y = 15, z = 10
 Empty box: no residues found.

 Iteration 179 of the box optimization.
 Cell index (linear): 179
 Cell xyz indices: x = 1, y = 15, z = 11
 Empty box: no residues found.

 Iteration 180 of the box optimization.
 Cell index (linear): 180
 Cell xyz indices: x = 1, y = 15, z = 12
 Empty box: no residues found.

 Iteration 181 of the box optimization.
 Cell index (linear): 181
 Cell xyz indices: x = 1, y = 16, z = 1
 Empty box: no residues found.

 Iteration 182 of the box optimization.
 Cell index (linear): 182
 Cell xyz indices: x = 1, y = 16, z = 2
 Empty box: no residues found.

 Iteration 183 of the box optimization.
 Cell index (linear): 183
 Cell xyz indices: x = 1, y = 16, z = 3
 Empty box: no residues found.

 Iteration 184 of the box optimization.
 Cell index (linear): 184
 Cell xyz indices: x = 1, y = 16, z = 4
 Empty box: no residues found.

 Iteration 185 of the box optimization.
 Cell index (linear): 185
 Cell xyz indices: x = 1, y = 16, z = 5
 Empty box: no residues found.

 Iteration 186 of the box optimization.
 Cell index (linear): 186
 Cell xyz indices: x = 1, y = 16, z = 6
 Empty box: no residues found.

 Iteration 187 of the box optimization.
 Cell index (linear): 187
 Cell xyz indices: x = 1, y = 16, z = 7
 Empty box: no residues found.

 Iteration 188 of the box optimization.
 Cell index (linear): 188
 Cell xyz indices: x = 1, y = 16, z = 8
 Empty box: no residues found.

 Iteration 189 of the box optimization.
 Cell index (linear): 189
 Cell xyz indices: x = 1, y = 16, z = 9
 Empty box: no residues found.

 Iteration 190 of the box optimization.
 Cell index (linear): 190
 Cell xyz indices: x = 1, y = 16, z = 10
 Empty box: no residues found.

 Iteration 191 of the box optimization.
 Cell index (linear): 191
 Cell xyz indices: x = 1, y = 16, z = 11
 Empty box: no residues found.

 Iteration 192 of the box optimization.
 Cell index (linear): 192
 Cell xyz indices: x = 1, y = 16, z = 12
 Empty box: no residues found.

 Iteration 193 of the box optimization.
 Cell index (linear): 193
 Cell xyz indices: x = 1, y = 17, z = 1
 Empty box: no residues found.

 Iteration 194 of the box optimization.
 Cell index (linear): 194
 Cell xyz indices: x = 1, y = 17, z = 2
 Empty box: no residues found.

 Iteration 195 of the box optimization.
 Cell index (linear): 195
 Cell xyz indices: x = 1, y = 17, z = 3
 Empty box: no residues found.

 Iteration 196 of the box optimization.
 Cell index (linear): 196
 Cell xyz indices: x = 1, y = 17, z = 4
 Empty box: no residues found.

 Iteration 197 of the box optimization.
 Cell index (linear): 197
 Cell xyz indices: x = 1, y = 17, z = 5
 Empty box: no residues found.

 Iteration 198 of the box optimization.
 Cell index (linear): 198
 Cell xyz indices: x = 1, y = 17, z = 6
 Empty box: no residues found.

 Iteration 199 of the box optimization.
 Cell index (linear): 199
 Cell xyz indices: x = 1, y = 17, z = 7
 Empty box: no residues found.

 Iteration 200 of the box optimization.
 Cell index (linear): 200
 Cell xyz indices: x = 1, y = 17, z = 8
 Empty box: no residues found.

 Iteration 201 of the box optimization.
 Cell index (linear): 201
 Cell xyz indices: x = 1, y = 17, z = 9
 Empty box: no residues found.

 Iteration 202 of the box optimization.
 Cell index (linear): 202
 Cell xyz indices: x = 1, y = 17, z = 10
 Empty box: no residues found.

 Iteration 203 of the box optimization.
 Cell index (linear): 203
 Cell xyz indices: x = 1, y = 17, z = 11
 Empty box: no residues found.

 Iteration 204 of the box optimization.
 Cell index (linear): 204
 Cell xyz indices: x = 1, y = 17, z = 12
 Empty box: no residues found.

 Iteration 205 of the box optimization.
 Cell index (linear): 205
 Cell xyz indices: x = 1, y = 18, z = 1
 Empty box: no residues found.

 Iteration 206 of the box optimization.
 Cell index (linear): 206
 Cell xyz indices: x = 1, y = 18, z = 2
 Empty box: no residues found.

 Iteration 207 of the box optimization.
 Cell index (linear): 207
 Cell xyz indices: x = 1, y = 18, z = 3
 Empty box: no residues found.

 Iteration 208 of the box optimization.
 Cell index (linear): 208
 Cell xyz indices: x = 1, y = 18, z = 4
 Empty box: no residues found.

 Iteration 209 of the box optimization.
 Cell index (linear): 209
 Cell xyz indices: x = 1, y = 18, z = 5
 Empty box: no residues found.

 Iteration 210 of the box optimization.
 Cell index (linear): 210
 Cell xyz indices: x = 1, y = 18, z = 6
 Empty box: no residues found.

 Iteration 211 of the box optimization.
 Cell index (linear): 211
 Cell xyz indices: x = 1, y = 18, z = 7
 Empty box: no residues found.

 Iteration 212 of the box optimization.
 Cell index (linear): 212
 Cell xyz indices: x = 1, y = 18, z = 8
 Empty box: no residues found.

 Iteration 213 of the box optimization.
 Cell index (linear): 213
 Cell xyz indices: x = 1, y = 18, z = 9
 Empty box: no residues found.

 Iteration 214 of the box optimization.
 Cell index (linear): 214
 Cell xyz indices: x = 1, y = 18, z = 10
 Empty box: no residues found.

 Iteration 215 of the box optimization.
 Cell index (linear): 215
 Cell xyz indices: x = 1, y = 18, z = 11
 Empty box: no residues found.

 Iteration 216 of the box optimization.
 Cell index (linear): 216
 Cell xyz indices: x = 1, y = 18, z = 12
 Empty box: no residues found.

 Iteration 217 of the box optimization.
 Cell index (linear): 217
 Cell xyz indices: x = 1, y = 19, z = 1
 Empty box: no residues found.

 Iteration 218 of the box optimization.
 Cell index (linear): 218
 Cell xyz indices: x = 1, y = 19, z = 2
 Empty box: no residues found.

 Iteration 219 of the box optimization.
 Cell index (linear): 219
 Cell xyz indices: x = 1, y = 19, z = 3
 Empty box: no residues found.

 Iteration 220 of the box optimization.
 Cell index (linear): 220
 Cell xyz indices: x = 1, y = 19, z = 4
 Empty box: no residues found.

 Iteration 221 of the box optimization.
 Cell index (linear): 221
 Cell xyz indices: x = 1, y = 19, z = 5
 Empty box: no residues found.

 Iteration 222 of the box optimization.
 Cell index (linear): 222
 Cell xyz indices: x = 1, y = 19, z = 6
 Empty box: no residues found.

 Iteration 223 of the box optimization.
 Cell index (linear): 223
 Cell xyz indices: x = 1, y = 19, z = 7
 Empty box: no residues found.

 Iteration 224 of the box optimization.
 Cell index (linear): 224
 Cell xyz indices: x = 1, y = 19, z = 8
 Empty box: no residues found.

 Iteration 225 of the box optimization.
 Cell index (linear): 225
 Cell xyz indices: x = 1, y = 19, z = 9
 Empty box: no residues found.

 Iteration 226 of the box optimization.
 Cell index (linear): 226
 Cell xyz indices: x = 1, y = 19, z = 10
 Empty box: no residues found.

 Iteration 227 of the box optimization.
 Cell index (linear): 227
 Cell xyz indices: x = 1, y = 19, z = 11
 Empty box: no residues found.

 Iteration 228 of the box optimization.
 Cell index (linear): 228
 Cell xyz indices: x = 1, y = 19, z = 12
 Empty box: no residues found.

 Iteration 229 of the box optimization.
 Cell index (linear): 229
 Cell xyz indices: x = 2, y = 1, z = 1
 Empty box: no residues found.

 Iteration 230 of the box optimization.
 Cell index (linear): 230
 Cell xyz indices: x = 2, y = 1, z = 2
 Empty box: no residues found.

 Iteration 231 of the box optimization.
 Cell index (linear): 231
 Cell xyz indices: x = 2, y = 1, z = 3
 Energy restart file: KCNQ1_352-424.restart
 Residues 379-TRP ... 382-TYR
 Residue A 379-TRP with 8 rotamers.
 Residue A 382-TYR with 9 rotamers.

 Beginning Energy     932.01115153
 Backbone energy:      910.34438335

 Self 379-TRP 0 :      19.46341537
 Self 379-TRP 1 :   26033.96846257
 Self 379-TRP 2 :  310528.73206174
 Self 379-TRP 3 :      31.23674131
 Self 379-TRP 4 :      24.26543783
 Self 379-TRP 5 : 1503081.62227547
 Self 379-TRP 6 :      35.04398817
 Self 379-TRP 7 :     160.31694364
 Self 382-TYR 0 :       3.06508043
 Self 382-TYR 1 :  111927.41142369
 Self 382-TYR 2 :  111922.95792584
 Self 382-TYR 3 :      12.91240570
 Self 382-TYR 4 :       8.81644972
 Self 382-TYR 5 :      44.77471890
 Self 382-TYR 6 :      41.63202967
 Self 382-TYR 7 :      15.63469273
 Self 382-TYR 8 :      14.14644523
 Pruning rotamer: 379-TRP 1
  Pruned 9 rotamer pairs.
 Clash for rotamer 379-TRP 1:   26033.96846257 >>      19.46341537
 Pruning rotamer: 379-TRP 2
  Pruned 9 rotamer pairs.
 Clash for rotamer 379-TRP 2:  310528.73206174 >>      19.46341537
